current_path,new_path
outputs/score_maps/SLD8_T_0.150_180.npy,outputs/tabular/SLD8_T_0.150_180.npy
outputs/score_maps/SLD8_T_0.150_270.npy,outputs/tabular/SLD8_T_0.150_270.npy
outputs/score_maps/SLD8_T_0.178_000.npy,outputs/tabular/SLD8_T_0.178_000.npy
outputs/score_maps/SLD8_T_0.178_090.npy,outputs/tabular/SLD8_T_0.178_090.npy
outputs/score_maps/SLD8_T_0.178_180.npy,outputs/tabular/SLD8_T_0.178_180.npy
outputs/score_maps/SLD8_T_0.178_270.npy,outputs/tabular/SLD8_T_0.178_270.npy
outputs/score_maps/SLD8_T_0.206_000.npy,outputs/tabular/SLD8_T_0.206_000.npy
outputs/score_maps/SLD8_T_0.206_090.npy,outputs/tabular/SLD8_T_0.206_090.npy
outputs/score_maps/SLD8_T_0.206_180.npy,outputs/tabular/SLD8_T_0.206_180.npy
outputs/score_maps/SLD8_T_0.206_270.npy,outputs/tabular/SLD8_T_0.206_270.npy
outputs/score_maps/SLD8_T_0.233_000.npy,outputs/tabular/SLD8_T_0.233_000.npy
outputs/score_maps/SLD8_T_0.233_090.npy,outputs/tabular/SLD8_T_0.233_090.npy
outputs/score_maps/SLD8_T_0.233_180.npy,outputs/tabular/SLD8_T_0.233_180.npy
outputs/score_maps/SLD8_T_0.233_270.npy,outputs/tabular/SLD8_T_0.233_270.npy
outputs/score_maps/SLD8_T_0.261_000.npy,outputs/tabular/SLD8_T_0.261_000.npy
outputs/score_maps/SLD8_T_0.261_090.npy,outputs/tabular/SLD8_T_0.261_090.npy
outputs/score_maps/SLD8_T_0.261_180.npy,outputs/tabular/SLD8_T_0.261_180.npy
outputs/score_maps/SLD8_T_0.261_270.npy,outputs/tabular/SLD8_T_0.261_270.npy
outputs/score_maps/SLD8_T_0.289_000.npy,outputs/tabular/SLD8_T_0.289_000.npy
outputs/score_maps/SLD8_T_0.289_090.npy,outputs/tabular/SLD8_T_0.289_090.npy
outputs/score_maps/SLD8_T_0.289_180.npy,outputs/tabular/SLD8_T_0.289_180.npy
outputs/score_maps/SLD8_T_0.289_270.npy,outputs/tabular/SLD8_T_0.289_270.npy
outputs/score_maps/SLD8_T_0.317_000.npy,outputs/tabular/SLD8_T_0.317_000.npy
outputs/score_maps/SLD8_T_0.317_090.npy,outputs/tabular/SLD8_T_0.317_090.npy
outputs/score_maps/SLD8_T_0.317_180.npy,outputs/tabular/SLD8_T_0.317_180.npy
outputs/score_maps/SLD8_T_0.317_270.npy,outputs/tabular/SLD8_T_0.317_270.npy
outputs/score_maps/SLD8_T_0.344_000.npy,outputs/tabular/SLD8_T_0.344_000.npy
outputs/score_maps/SLD8_T_0.344_090.npy,outputs/tabular/SLD8_T_0.344_090.npy
outputs/score_maps/SLD8_T_0.344_180.npy,outputs/tabular/SLD8_T_0.344_180.npy
outputs/score_maps/SLD8_T_0.344_270.npy,outputs/tabular/SLD8_T_0.344_270.npy
outputs/score_maps/SLD8_T_0.372_000.npy,outputs/tabular/SLD8_T_0.372_000.npy
outputs/score_maps/SLD8_T_0.372_090.npy,outputs/tabular/SLD8_T_0.372_090.npy
outputs/score_maps/SLD8_T_0.372_180.npy,outputs/tabular/SLD8_T_0.372_180.npy
outputs/score_maps/SLD8_T_0.372_270.npy,outputs/tabular/SLD8_T_0.372_270.npy
outputs/score_maps/SLD8_T_0.400_000.npy,outputs/tabular/SLD8_T_0.400_000.npy
outputs/score_maps/SLD8_T_0.400_090.npy,outputs/tabular/SLD8_T_0.400_090.npy
outputs/score_maps/SLD8_T_0.400_180.npy,outputs/tabular/SLD8_T_0.400_180.npy
outputs/score_maps/SLD8_T_0.400_270.npy,outputs/tabular/SLD8_T_0.400_270.npy
outputs/score_maps/SLD9_T_0.150_000.npy,outputs/tabular/SLD9_T_0.150_000.npy
outputs/score_maps/SLD9_T_0.150_090.npy,outputs/tabular/SLD9_T_0.150_090.npy
outputs/score_maps/SLD9_T_0.150_180.npy,outputs/tabular/SLD9_T_0.150_180.npy
outputs/score_maps/SLD9_T_0.150_270.npy,outputs/tabular/SLD9_T_0.150_270.npy
outputs/score_maps/SLD9_T_0.178_000.npy,outputs/tabular/SLD9_T_0.178_000.npy
outputs/score_maps/SLD9_T_0.178_090.npy,outputs/tabular/SLD9_T_0.178_090.npy
outputs/score_maps/SLD9_T_0.178_180.npy,outputs/tabular/SLD9_T_0.178_180.npy
outputs/score_maps/SLD9_T_0.178_270.npy,outputs/tabular/SLD9_T_0.178_270.npy
outputs/score_maps/SLD9_T_0.206_000.npy,outputs/tabular/SLD9_T_0.206_000.npy
outputs/score_maps/SLD9_T_0.206_090.npy,outputs/tabular/SLD9_T_0.206_090.npy
outputs/score_maps/SLD9_T_0.206_180.npy,outputs/tabular/SLD9_T_0.206_180.npy
outputs/score_maps/SLD9_T_0.206_270.npy,outputs/tabular/SLD9_T_0.206_270.npy
outputs/score_maps/SLD9_T_0.233_000.npy,outputs/tabular/SLD9_T_0.233_000.npy
outputs/score_maps/SLD9_T_0.233_090.npy,outputs/tabular/SLD9_T_0.233_090.npy
outputs/score_maps/SLD9_T_0.233_180.npy,outputs/tabular/SLD9_T_0.233_180.npy
outputs/score_maps/SLD9_T_0.233_270.npy,outputs/tabular/SLD9_T_0.233_270.npy
outputs/score_maps/SLD9_T_0.261_000.npy,outputs/tabular/SLD9_T_0.261_000.npy
outputs/score_maps/SLD9_T_0.261_090.npy,outputs/tabular/SLD9_T_0.261_090.npy
outputs/score_maps/SLD9_T_0.261_180.npy,outputs/tabular/SLD9_T_0.261_180.npy
outputs/score_maps/SLD9_T_0.261_270.npy,outputs/tabular/SLD9_T_0.261_270.npy
outputs/score_maps/SLD9_T_0.289_000.npy,outputs/tabular/SLD9_T_0.289_000.npy
outputs/score_maps/SLD9_T_0.289_090.npy,outputs/tabular/SLD9_T_0.289_090.npy
outputs/score_maps/SLD9_T_0.289_180.npy,outputs/tabular/SLD9_T_0.289_180.npy
outputs/score_maps/SLD9_T_0.289_270.npy,outputs/tabular/SLD9_T_0.289_270.npy
outputs/score_maps/SLD9_T_0.317_000.npy,outputs/tabular/SLD9_T_0.317_000.npy
outputs/score_maps/SLD9_T_0.317_090.npy,outputs/tabular/SLD9_T_0.317_090.npy
outputs/score_maps/SLD9_T_0.317_180.npy,outputs/tabular/SLD9_T_0.317_180.npy
outputs/score_maps/SLD9_T_0.317_270.npy,outputs/tabular/SLD9_T_0.317_270.npy
outputs/score_maps/SLD9_T_0.344_000.npy,outputs/tabular/SLD9_T_0.344_000.npy
outputs/score_maps/SLD9_T_0.344_090.npy,outputs/tabular/SLD9_T_0.344_090.npy
outputs/score_maps/SLD9_T_0.344_180.npy,outputs/tabular/SLD9_T_0.344_180.npy
outputs/score_maps/SLD9_T_0.344_270.npy,outputs/tabular/SLD9_T_0.344_270.npy
outputs/score_maps/SLD9_T_0.372_000.npy,outputs/tabular/SLD9_T_0.372_000.npy
outputs/score_maps/SLD9_T_0.372_090.npy,outputs/tabular/SLD9_T_0.372_090.npy
outputs/score_maps/SLD9_T_0.372_180.npy,outputs/tabular/SLD9_T_0.372_180.npy
outputs/score_maps/SLD9_T_0.372_270.npy,outputs/tabular/SLD9_T_0.372_270.npy
outputs/score_maps/SLD9_T_0.400_000.npy,outputs/tabular/SLD9_T_0.400_000.npy
outputs/score_maps/SLD9_T_0.400_090.npy,outputs/tabular/SLD9_T_0.400_090.npy
outputs/score_maps/SLD9_T_0.400_180.npy,outputs/tabular/SLD9_T_0.400_180.npy
outputs/score_maps/SLD9_T_0.400_270.npy,outputs/tabular/SLD9_T_0.400_270.npy
outputs/score_map_visualizations/SLD11_response_field.png,outputs/visual/diagnostics/SLD11_response_field.png
outputs/score_map_visualizations/SLD1_response_field.png,outputs/visual/diagnostics/SLD1_response_field.png
outputs/score_map_visualizations/SLD4_response_field.png,outputs/visual/diagnostics/SLD4_response_field.png
outputs/stage4_visualizations/SLD11_top10_area.png,outputs/visual/diagnostics/SLD11_top10_area.png
outputs/stage4_visualizations/SLD11_top10_original.png,outputs/visual/diagnostics/SLD11_top10_original.png
outputs/stage4_visualizations/SLD11_top10_scale.png,outputs/visual/diagnostics/SLD11_top10_scale.png
outputs/stage4_visualizations/SLD11_top25_area.png,outputs/visual/diagnostics/SLD11_top25_area.png
outputs/stage4_visualizations/SLD11_top25_original.png,outputs/visual/diagnostics/SLD11_top25_original.png
outputs/stage4_visualizations/SLD11_top25_scale.png,outputs/visual/diagnostics/SLD11_top25_scale.png
outputs/stage4_visualizations/SLD11_top50_area.png,outputs/visual/diagnostics/SLD11_top50_area.png
outputs/stage4_visualizations/SLD11_top50_original.png,outputs/visual/diagnostics/SLD11_top50_original.png
outputs/stage4_visualizations/SLD11_top50_scale.png,outputs/visual/diagnostics/SLD11_top50_scale.png
outputs/stage4_visualizations/SLD1_top10_area.png,outputs/visual/diagnostics/SLD1_top10_area.png
outputs/stage4_visualizations/SLD1_top10_original.png,outputs/visual/diagnostics/SLD1_top10_original.png
outputs/stage4_visualizations/SLD1_top10_scale.png,outputs/visual/diagnostics/SLD1_top10_scale.png
outputs/stage4_visualizations/SLD1_top25_area.png,outputs/visual/diagnostics/SLD1_top25_area.png
outputs/stage4_visualizations/SLD1_top25_original.png,outputs/visual/diagnostics/SLD1_top25_original.png
outputs/stage4_visualizations/SLD1_top25_scale.png,outputs/visual/diagnostics/SLD1_top25_scale.png
outputs/stage4_visualizations/SLD1_top50_area.png,outputs/visual/diagnostics/SLD1_top50_area.png
outputs/stage4_visualizations/SLD1_top50_original.png,outputs/visual/diagnostics/SLD1_top50_original.png
outputs/stage4_visualizations/SLD1_top50_scale.png,outputs/visual/diagnostics/SLD1_top50_scale.png
outputs/stage4_visualizations/SLD4_top10_area.png,outputs/visual/diagnostics/SLD4_top10_area.png
outputs/stage4_visualizations/SLD4_top10_original.png,outputs/visual/diagnostics/SLD4_top10_original.png
outputs/stage4_visualizations/SLD4_top10_scale.png,outputs/visual/diagnostics/SLD4_top10_scale.png
outputs/stage4_visualizations/SLD4_top25_area.png,outputs/visual/diagnostics/SLD4_top25_area.png
outputs/stage4_visualizations/SLD4_top25_original.png,outputs/visual/diagnostics/SLD4_top25_original.png
outputs/stage4_visualizations/SLD4_top25_scale.png,outputs/visual/diagnostics/SLD4_top25_scale.png
outputs/stage4_visualizations/SLD4_top50_area.png,outputs/visual/diagnostics/SLD4_top50_area.png
outputs/stage4_visualizations/SLD4_top50_original.png,outputs/visual/diagnostics/SLD4_top50_original.png
outputs/stage4_visualizations/SLD4_top50_scale.png,outputs/visual/diagnostics/SLD4_top50_scale.png
outputs/stage5_visualizations/SLD11_top10_combined.png,outputs/visual/diagnostics/SLD11_top10_combined.png
outputs/stage5_visualizations/SLD11_top25_combined.png,outputs/visual/diagnostics/SLD11_top25_combined.png
outputs/stage5_visualizations/SLD11_top50_combined.png,outputs/visual/diagnostics/SLD11_top50_combined.png
outputs/stage5_visualizations/SLD1_top10_combined.png,outputs/visual/diagnostics/SLD1_top10_combined.png
outputs/stage5_visualizations/SLD1_top25_combined.png,outputs/visual/diagnostics/SLD1_top25_combined.png
outputs/stage5_visualizations/SLD1_top50_combined.png,outputs/visual/diagnostics/SLD1_top50_combined.png
outputs/stage5_visualizations/SLD4_top10_combined.png,outputs/visual/diagnostics/SLD4_top10_combined.png
outputs/stage5_visualizations/SLD4_top25_combined.png,outputs/visual/diagnostics/SLD4_top25_combined.png
outputs/stage5_visualizations/SLD4_top50_combined.png,outputs/visual/diagnostics/SLD4_top50_combined.png
outputs/template/binary.png,outputs/visual/diagnostics/binary.png
outputs/template/edges.png,outputs/visual/diagnostics/edges.png
outputs/template/gray.png,outputs/visual/diagnostics/gray.png
outputs/template_bank/template_bank_manifest.csv,outputs/tabular/exports/template_bank_manifest.csv
outputs/template_bank/rotations/scale_0.150_rot_000.png,outputs/visual/diagnostics/scale_0.150_rot_000.png
outputs/template_bank/rotations/scale_0.150_rot_090.png,outputs/visual/diagnostics/scale_0.150_rot_090.png
outputs/template_bank/rotations/scale_0.150_rot_180.png,outputs/visual/diagnostics/scale_0.150_rot_180.png
outputs/template_bank/rotations/scale_0.150_rot_270.png,outputs/visual/diagnostics/scale_0.150_rot_270.png
outputs/template_bank/rotations/scale_0.178_rot_000.png,outputs/visual/diagnostics/scale_0.178_rot_000.png
outputs/template_bank/rotations/scale_0.178_rot_090.png,outputs/visual/diagnostics/scale_0.178_rot_090.png
outputs/template_bank/rotations/scale_0.178_rot_180.png,outputs/visual/diagnostics/scale_0.178_rot_180.png
outputs/template_bank/rotations/scale_0.178_rot_270.png,outputs/visual/diagnostics/scale_0.178_rot_270.png
outputs/template_bank/rotations/scale_0.206_rot_000.png,outputs/visual/diagnostics/scale_0.206_rot_000.png
outputs/template_bank/rotations/scale_0.206_rot_090.png,outputs/visual/diagnostics/scale_0.206_rot_090.png
outputs/template_bank/rotations/scale_0.206_rot_180.png,outputs/visual/diagnostics/scale_0.206_rot_180.png
outputs/template_bank/rotations/scale_0.206_rot_270.png,outputs/visual/diagnostics/scale_0.206_rot_270.png
outputs/template_bank/rotations/scale_0.233_rot_000.png,outputs/visual/diagnostics/scale_0.233_rot_000.png
outputs/template_bank/rotations/scale_0.233_rot_090.png,outputs/visual/diagnostics/scale_0.233_rot_090.png
outputs/template_bank/rotations/scale_0.233_rot_180.png,outputs/visual/diagnostics/scale_0.233_rot_180.png
outputs/template_bank/rotations/scale_0.233_rot_270.png,outputs/visual/diagnostics/scale_0.233_rot_270.png
outputs/template_bank/rotations/scale_0.261_rot_000.png,outputs/visual/diagnostics/scale_0.261_rot_000.png
outputs/template_bank/rotations/scale_0.261_rot_090.png,outputs/visual/diagnostics/scale_0.261_rot_090.png
outputs/template_bank/rotations/scale_0.261_rot_180.png,outputs/visual/diagnostics/scale_0.261_rot_180.png
outputs/template_bank/rotations/scale_0.261_rot_270.png,outputs/visual/diagnostics/scale_0.261_rot_270.png
outputs/template_bank/rotations/scale_0.289_rot_000.png,outputs/visual/diagnostics/scale_0.289_rot_000.png
outputs/template_bank/rotations/scale_0.289_rot_090.png,outputs/visual/diagnostics/scale_0.289_rot_090.png
outputs/template_bank/rotations/scale_0.289_rot_180.png,outputs/visual/diagnostics/scale_0.289_rot_180.png
outputs/template_bank/rotations/scale_0.289_rot_270.png,outputs/visual/diagnostics/scale_0.289_rot_270.png
outputs/template_bank/rotations/scale_0.317_rot_000.png,outputs/visual/diagnostics/scale_0.317_rot_000.png
outputs/template_bank/rotations/scale_0.317_rot_090.png,outputs/visual/diagnostics/scale_0.317_rot_090.png
outputs/template_bank/rotations/scale_0.317_rot_180.png,outputs/visual/diagnostics/scale_0.317_rot_180.png
outputs/template_bank/rotations/scale_0.317_rot_270.png,outputs/visual/diagnostics/scale_0.317_rot_270.png
outputs/template_bank/rotations/scale_0.344_rot_000.png,outputs/visual/diagnostics/scale_0.344_rot_000.png
outputs/template_bank/rotations/scale_0.344_rot_090.png,outputs/visual/diagnostics/scale_0.344_rot_090.png
outputs/template_bank/rotations/scale_0.344_rot_180.png,outputs/visual/diagnostics/scale_0.344_rot_180.png
outputs/template_bank/rotations/scale_0.344_rot_270.png,outputs/visual/diagnostics/scale_0.344_rot_270.png
outputs/template_bank/rotations/scale_0.372_rot_000.png,outputs/visual/diagnostics/scale_0.372_rot_000.png
outputs/template_bank/rotations/scale_0.372_rot_090.png,outputs/visual/diagnostics/scale_0.372_rot_090.png
outputs/template_bank/rotations/scale_0.372_rot_180.png,outputs/visual/diagnostics/scale_0.372_rot_180.png
outputs/template_bank/rotations/scale_0.372_rot_270.png,outputs/visual/diagnostics/scale_0.372_rot_270.png
outputs/template_bank/rotations/scale_0.400_rot_000.png,outputs/visual/diagnostics/scale_0.400_rot_000.png
outputs/template_bank/rotations/scale_0.400_rot_090.png,outputs/visual/diagnostics/scale_0.400_rot_090.png
outputs/template_bank/rotations/scale_0.400_rot_180.png,outputs/visual/diagnostics/scale_0.400_rot_180.png
outputs/template_bank/rotations/scale_0.400_rot_270.png,outputs/visual/diagnostics/scale_0.400_rot_270.png
outputs/template_bank/scales/scale_0.150.png,outputs/visual/diagnostics/scale_0.150.png
outputs/template_bank/scales/scale_0.178.png,outputs/visual/diagnostics/scale_0.178.png
outputs/template_bank/scales/scale_0.206.png,outputs/visual/diagnostics/scale_0.206.png
outputs/template_bank/scales/scale_0.233.png,outputs/visual/diagnostics/scale_0.233.png
outputs/template_bank/scales/scale_0.261.png,outputs/visual/diagnostics/scale_0.261.png
outputs/template_bank/scales/scale_0.289.png,outputs/visual/diagnostics/scale_0.289.png
outputs/template_bank/scales/scale_0.317.png,outputs/visual/diagnostics/scale_0.317.png
outputs/template_bank/scales/scale_0.344.png,outputs/visual/diagnostics/scale_0.344.png
outputs/template_bank/scales/scale_0.372.png,outputs/visual/diagnostics/scale_0.372.png
outputs/template_bank/scales/scale_0.400.png,outputs/visual/diagnostics/scale_0.400.png
outputs/top_100_crops/idx_000_SLD7_441_85_s0.178_r0_score_0.487.png,outputs/visual/diagnostics/idx_000_SLD7_441_85_s0.178_r0_score_0.487.png
outputs/top_100_crops/idx_001_SLD11_634_79_s0.15_r90_score_0.488.png,outputs/visual/diagnostics/idx_001_SLD11_634_79_s0.15_r90_score_0.488.png
outputs/top_100_crops/idx_002_SLD8_421_138_s0.206_r180_score_0.499.png,outputs/visual/diagnostics/idx_002_SLD8_421_138_s0.206_r180_score_0.499.png
outputs/top_100_crops/idx_003_SLD2_335_427_s0.15_r0_score_0.500.png,outputs/visual/diagnostics/idx_003_SLD2_335_427_s0.15_r0_score_0.500.png
outputs/top_100_crops/idx_004_SLD8_430_142_s0.15_r180_score_0.504.png,outputs/visual/diagnostics/idx_004_SLD8_430_142_s0.15_r180_score_0.504.png
outputs/top_100_crops/idx_005_SLD7_543_227_s0.15_r90_score_0.505.png,outputs/visual/diagnostics/idx_005_SLD7_543_227_s0.15_r90_score_0.505.png
outputs/top_100_crops/idx_006_SLD2_108_58_s0.15_r90_score_0.510.png,outputs/visual/diagnostics/idx_006_SLD2_108_58_s0.15_r90_score_0.510.png
outputs/top_100_crops/idx_007_SLD7_1061_502_s0.178_r0_score_0.511.png,outputs/visual/diagnostics/idx_007_SLD7_1061_502_s0.178_r0_score_0.511.png
outputs/top_100_crops/idx_008_SLD7_442_502_s0.178_r0_score_0.513.png,outputs/visual/diagnostics/idx_008_SLD7_442_502_s0.178_r0_score_0.513.png
outputs/top_100_crops/idx_009_SLD10_279_119_s0.178_r0_score_0.513.png,outputs/visual/diagnostics/idx_009_SLD10_279_119_s0.178_r0_score_0.513.png
outputs/top_100_crops/idx_010_SLD2_542_58_s0.15_r90_score_0.514.png,outputs/visual/diagnostics/idx_010_SLD2_542_58_s0.15_r90_score_0.514.png
outputs/top_100_crops/idx_011_SLD2_542_405_s0.15_r90_score_0.516.png,outputs/visual/diagnostics/idx_011_SLD2_542_405_s0.15_r90_score_0.516.png
outputs/top_100_crops/idx_012_SLD7_543_244_s0.15_r90_score_0.519.png,outputs/visual/diagnostics/idx_012_SLD7_543_244_s0.15_r90_score_0.519.png
outputs/top_100_crops/idx_013_SLD9_867_146_s0.15_r90_score_0.519.png,outputs/visual/diagnostics/idx_013_SLD9_867_146_s0.15_r90_score_0.519.png
outputs/top_100_crops/idx_014_SLD7_315_94_s0.15_r180_score_0.519.png,outputs/visual/diagnostics/idx_014_SLD7_315_94_s0.15_r180_score_0.519.png
outputs/top_100_crops/idx_015_SLD1_1021_42_s0.15_r0_score_0.522.png,outputs/visual/diagnostics/idx_015_SLD1_1021_42_s0.15_r0_score_0.522.png
outputs/top_100_crops/idx_016_SLD2_790_427_s0.15_r0_score_0.523.png,outputs/visual/diagnostics/idx_016_SLD2_790_427_s0.15_r0_score_0.523.png
outputs/top_100_crops/idx_017_SLD11_488_79_s0.15_r90_score_0.525.png,outputs/visual/diagnostics/idx_017_SLD11_488_79_s0.15_r90_score_0.525.png
outputs/top_100_crops/idx_018_SLD7_556_510_s0.15_r90_score_0.527.png,outputs/visual/diagnostics/idx_018_SLD7_556_510_s0.15_r90_score_0.527.png
outputs/top_100_crops/idx_019_SLD7_442_504_s0.15_r0_score_0.529.png,outputs/visual/diagnostics/idx_019_SLD7_442_504_s0.15_r0_score_0.529.png
outputs/top_100_crops/idx_020_SLD10_279_648_s0.178_r0_score_0.530.png,outputs/visual/diagnostics/idx_020_SLD10_279_648_s0.178_r0_score_0.530.png
outputs/top_100_crops/idx_021_SLD7_1598_88_s0.15_r0_score_0.531.png,outputs/visual/diagnostics/idx_021_SLD7_1598_88_s0.15_r0_score_0.531.png
outputs/top_100_crops/idx_022_SLD11_531_248_s0.15_r90_score_0.532.png,outputs/visual/diagnostics/idx_022_SLD11_531_248_s0.15_r90_score_0.532.png
outputs/top_100_crops/idx_023_SLD3_621_170_s0.261_r0_score_0.533.png,outputs/visual/diagnostics/idx_023_SLD3_621_170_s0.261_r0_score_0.533.png
outputs/top_100_crops/idx_024_SLD7_1597_85_s0.178_r0_score_0.534.png,outputs/visual/diagnostics/idx_024_SLD7_1597_85_s0.178_r0_score_0.534.png
outputs/top_100_crops/idx_025_SLD7_360_352_s0.178_r0_score_0.534.png,outputs/visual/diagnostics/idx_025_SLD7_360_352_s0.178_r0_score_0.534.png
outputs/top_100_crops/idx_026_SLD7_1470_502_s0.15_r270_score_0.535.png,outputs/visual/diagnostics/idx_026_SLD7_1470_502_s0.15_r270_score_0.535.png
outputs/top_100_crops/idx_027_SLD11_101_81_s0.15_r90_score_0.536.png,outputs/visual/diagnostics/idx_027_SLD11_101_81_s0.15_r90_score_0.536.png
outputs/top_100_crops/idx_028_SLD4_383_140_s0.15_r90_score_0.538.png,outputs/visual/diagnostics/idx_028_SLD4_383_140_s0.15_r90_score_0.538.png
outputs/top_100_crops/idx_029_SLD7_442_88_s0.15_r0_score_0.539.png,outputs/visual/diagnostics/idx_029_SLD7_442_88_s0.15_r0_score_0.539.png
outputs/top_100_crops/idx_030_SLD8_425_127_s0.206_r0_score_0.540.png,outputs/visual/diagnostics/idx_030_SLD8_425_127_s0.206_r0_score_0.540.png
outputs/top_100_crops/idx_031_SLD7_151_61_s0.15_r90_score_0.541.png,outputs/visual/diagnostics/idx_031_SLD7_151_61_s0.15_r90_score_0.541.png
outputs/top_100_crops/idx_032_SLD9_640_146_s0.15_r90_score_0.541.png,outputs/visual/diagnostics/idx_032_SLD9_640_146_s0.15_r90_score_0.541.png
outputs/top_100_crops/idx_033_SLD2_680_432_s0.15_r180_score_0.542.png,outputs/visual/diagnostics/idx_033_SLD2_680_432_s0.15_r180_score_0.542.png
outputs/top_100_crops/idx_034_SLD7_935_95_s0.15_r180_score_0.542.png,outputs/visual/diagnostics/idx_034_SLD7_935_95_s0.15_r180_score_0.542.png
outputs/top_100_crops/idx_035_SLD7_933_511_s0.15_r180_score_0.542.png,outputs/visual/diagnostics/idx_035_SLD7_933_511_s0.15_r180_score_0.542.png
outputs/top_100_crops/idx_036_SLD8_24_314_s0.15_r90_score_0.543.png,outputs/visual/diagnostics/idx_036_SLD8_24_314_s0.15_r90_score_0.543.png
outputs/top_100_crops/idx_037_SLD3_435_180_s0.15_r90_score_0.543.png,outputs/visual/diagnostics/idx_037_SLD3_435_180_s0.15_r90_score_0.543.png
outputs/top_100_crops/idx_038_SLD4_428_129_s0.261_r0_score_0.544.png,outputs/visual/diagnostics/idx_038_SLD4_428_129_s0.261_r0_score_0.544.png
outputs/top_100_crops/idx_039_SLD1_591_26_s0.15_r0_score_0.545.png,outputs/visual/diagnostics/idx_039_SLD1_591_26_s0.15_r0_score_0.545.png
outputs/top_100_crops/idx_040_SLD3_1333_180_s0.15_r90_score_0.547.png,outputs/visual/diagnostics/idx_040_SLD3_1333_180_s0.15_r90_score_0.547.png
outputs/top_100_crops/idx_041_SLD4_569_128_s0.261_r0_score_0.549.png,outputs/visual/diagnostics/idx_041_SLD4_569_128_s0.261_r0_score_0.549.png
outputs/top_100_crops/idx_042_SLD7_1636_62_s0.15_r90_score_0.549.png,outputs/visual/diagnostics/idx_042_SLD7_1636_62_s0.15_r90_score_0.549.png
outputs/top_100_crops/idx_043_SLD7_481_63_s0.15_r90_score_0.549.png,outputs/visual/diagnostics/idx_043_SLD7_481_63_s0.15_r90_score_0.549.png
outputs/top_100_crops/idx_044_SLD7_1597_502_s0.178_r0_score_0.551.png,outputs/visual/diagnostics/idx_044_SLD7_1597_502_s0.178_r0_score_0.551.png
outputs/top_100_crops/idx_045_SLD2_235_424_s0.15_r90_score_0.552.png,outputs/visual/diagnostics/idx_045_SLD2_235_424_s0.15_r90_score_0.552.png
outputs/top_100_crops/idx_046_SLD7_6_340_s0.15_r90_score_0.552.png,outputs/visual/diagnostics/idx_046_SLD7_6_340_s0.15_r90_score_0.552.png
outputs/top_100_crops/idx_047_SLD7_1470_86_s0.15_r270_score_0.552.png,outputs/visual/diagnostics/idx_047_SLD7_1470_86_s0.15_r270_score_0.552.png
outputs/top_100_crops/idx_048_SLD7_1062_505_s0.15_r0_score_0.553.png,outputs/visual/diagnostics/idx_048_SLD7_1062_505_s0.15_r0_score_0.553.png
outputs/top_100_crops/idx_049_SLD7_400_502_s0.178_r0_score_0.553.png,outputs/visual/diagnostics/idx_049_SLD7_400_502_s0.178_r0_score_0.553.png
outputs/top_100_crops/idx_050_SLD4_103_48_s0.15_r90_score_0.554.png,outputs/visual/diagnostics/idx_050_SLD4_103_48_s0.15_r90_score_0.554.png
outputs/top_100_crops/idx_051_SLD7_619_427_s0.15_r0_score_0.555.png,outputs/visual/diagnostics/idx_051_SLD7_619_427_s0.15_r0_score_0.555.png
outputs/top_100_crops/idx_052_SLD10_1169_114_s0.206_r0_score_0.556.png,outputs/visual/diagnostics/idx_052_SLD10_1169_114_s0.206_r0_score_0.556.png
outputs/top_100_crops/idx_053_SLD7_1307_62_s0.15_r90_score_0.556.png,outputs/visual/diagnostics/idx_053_SLD7_1307_62_s0.15_r90_score_0.556.png
outputs/top_100_crops/idx_054_SLD7_491_478_s0.15_r90_score_0.556.png,outputs/visual/diagnostics/idx_054_SLD7_491_478_s0.15_r90_score_0.556.png
outputs/top_100_crops/idx_055_SLD7_1307_478_s0.15_r90_score_0.556.png,outputs/visual/diagnostics/idx_055_SLD7_1307_478_s0.15_r90_score_0.556.png
outputs/top_100_crops/idx_056_SLD7_1636_478_s0.15_r90_score_0.556.png,outputs/visual/diagnostics/idx_056_SLD7_1636_478_s0.15_r90_score_0.556.png
outputs/top_100_crops/idx_057_SLD10_329_655_s0.178_r180_score_0.557.png,outputs/visual/diagnostics/idx_057_SLD10_329_655_s0.178_r180_score_0.557.png
outputs/top_100_crops/idx_058_SLD7_1597_504_s0.15_r0_score_0.557.png,outputs/visual/diagnostics/idx_058_SLD7_1597_504_s0.15_r0_score_0.557.png
outputs/top_100_crops/idx_059_SLD7_1555_502_s0.178_r0_score_0.558.png,outputs/visual/diagnostics/idx_059_SLD7_1555_502_s0.178_r0_score_0.558.png
outputs/top_100_crops/idx_060_SLD10_329_126_s0.178_r180_score_0.558.png,outputs/visual/diagnostics/idx_060_SLD10_329_126_s0.178_r180_score_0.558.png
outputs/top_100_crops/idx_061_SLD10_956_643_s0.206_r0_score_0.559.png,outputs/visual/diagnostics/idx_061_SLD10_956_643_s0.206_r0_score_0.559.png
outputs/top_100_crops/idx_062_SLD1_496_24_s0.15_r0_score_0.559.png,outputs/visual/diagnostics/idx_062_SLD1_496_24_s0.15_r0_score_0.559.png
outputs/top_100_crops/idx_063_SLD1_888_42_s0.15_r0_score_0.559.png,outputs/visual/diagnostics/idx_063_SLD1_888_42_s0.15_r0_score_0.559.png
